

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1756  03E6  30FF               	movlw	255
  1757  03E7  052D               	andwf	___xxtofl@arg+3,w
  1758  03E8  1D03               	btfss	3,2
  1759  03E9  2BEB               	goto	u1451
  1760  03EA  2BEC               	goto	u1450
  1761  03EB                     u1451:
  1762  03EB  2BCB               	goto	l1410
  1763  03EC                     u1450:
  1764  03EC  2BF8               	goto	l1418
  1765  03ED                     l1416:
  1766  03ED  3001               	movlw	1
  1767  03EE  02A9               	subwf	___xxtofl@exp,f
  1768  03EF  3001               	movlw	1
  1769  03F0  00A4               	movwf	??___xxtofl
  1770  03F1                     u1465:
  1771  03F1  1003               	clrc
  1772  03F2  0DAA               	rlf	___xxtofl@arg,f
  1773  03F3  0DAB               	rlf	___xxtofl@arg+1,f
  1774  03F4  0DAC               	rlf	___xxtofl@arg+2,f
  1775  03F5  0DAD               	rlf	___xxtofl@arg+3,f
  1776  03F6  0BA4               	decfsz	??___xxtofl,f
  1777  03F7  2BF1               	goto	u1465
  1778  03F8                     l1418:
  1779  03F8  1BAC               	btfsc	___xxtofl@arg+2,7
  1780  03F9  2BFB               	goto	u1471
  1781  03FA  2BFC               	goto	u1470
  1782  03FB                     u1471:
  1783  03FB  2C02               	goto	l672
  1784  03FC                     u1470:
  1785  03FC                     l1420:
  1786  03FC  3002               	movlw	2
  1787  03FD  0229               	subwf	___xxtofl@exp,w
  1788  03FE  1803               	skipnc
  1789  03FF  2C01               	goto	u1481
  1790  0400  2C02               	goto	u1480
  1791  0401                     u1481:
  1792  0401  2BED               	goto	l1416
  1793  0402                     u1480:
  1794  0402                     l672:
  1795  0402  1829               	btfsc	___xxtofl@exp,0
  1796  0403  2C05               	goto	u1491
  1797  0404  2C06               	goto	u1490
  1798  0405                     u1491:
  1799  0405  2C0E               	goto	l673
  1800  0406                     u1490:
  1801  0406                     l1422:
  1802  0406  30FF               	movlw	255
  1803  0407  05AA               	andwf	___xxtofl@arg,f
  1804  0408  30FF               	movlw	255
  1805  0409  05AB               	andwf	___xxtofl@arg+1,f
  1806  040A  307F               	movlw	127
  1807  040B  05AC               	andwf	___xxtofl@arg+2,f
  1808  040C  30FF               	movlw	255
  1809  040D  05AD               	andwf	___xxtofl@arg+3,f
  1810  040E                     l673:
  1811  040E  1003               	clrc
  1812  040F  0CA9               	rrf	___xxtofl@exp,f
  1813  0410                     l1424:
  1814  0410  0829               	movf	___xxtofl@exp,w
  1815  0411  00A4               	movwf	??___xxtofl
  1816  0412  01A5               	clrf	??___xxtofl+1
  1817  0413  01A6               	clrf	??___xxtofl+2
  1818  0414  01A7               	clrf	??___xxtofl+3
  1819  0415  3018               	movlw	24
  1820  0416                     u1505:
  1821  0416  1003               	clrc
  1822  0417  0DA4               	rlf	??___xxtofl,f
  1823  0418  0DA5               	rlf	??___xxtofl+1,f
  1824  0419  0DA6               	rlf	??___xxtofl+2,f
  1825  041A  0DA7               	rlf	??___xxtofl+3,f
  1826  041B                     u1500:
  1827  041B  3EFF               	addlw	-1
  1828  041C  1D03               	skipz
  1829  041D  2C16               	goto	u1505
  1830  041E  0824               	movf	??___xxtofl,w
  1831  041F  04AA               	iorwf	___xxtofl@arg,f
  1832  0420  0825               	movf	??___xxtofl+1,w
  1833  0421  04AB               	iorwf	___xxtofl@arg+1,f
  1834  0422  0826               	movf	??___xxtofl+2,w
  1835  0423  04AC               	iorwf	___xxtofl@arg+2,f
  1836  0424  0827               	movf	??___xxtofl+3,w
  1837  0425  04AD               	iorwf	___xxtofl@arg+3,f
  1838  0426                     l1426:
  1839  0426  0828               	movf	___xxtofl@sign,w
  1840  0427  1903               	btfsc	3,2
  1841  0428  2C2A               	goto	u1511
  1842  0429  2C2B               	goto	u1510
  1843  042A                     u1511:
  1844  042A  2C30               	goto	l1432
  1845  042B                     u1510:
  1846  042B                     l1428:
  1847  042B  1FA3               	btfss	___xxtofl@val+3,7
  1848  042C  2C2E               	goto	u1521
  1849  042D  2C2F               	goto	u1520
  1850  042E                     u1521:
  1851  042E  2C30               	goto	l1432
  1852  042F                     u1520:
  1853  042F                     l1430:
  1854  042F  17AD               	bsf	___xxtofl@arg+3,7
  1855  0430                     l1432:
  1856  0430  082D               	movf	___xxtofl@arg+3,w
  1857  0431  00A3               	movwf	?___xxtofl+3
  1858  0432  082C               	movf	___xxtofl@arg+2,w
  1859  0433  00A2               	movwf	?___xxtofl+2
  1860  0434  082B               	movf	___xxtofl@arg+1,w
  1861  0435  00A1               	movwf	?___xxtofl+1
  1862  0436  082A               	movf	___xxtofl@arg,w
  1863  0437  00A0               	movwf	?___xxtofl
  1864  0438                     l661:
  1865  0438  0008               	return
  1866  0439                     __end_of___xxtofl:
  1867                           
  1868                           	psect	text7
  1869  04C9                     __ptext7:	
  1870 ;; *************** function ___fltol *****************
  1871 ;; Defined at:
  1872 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  f1              4    0[BANK0 ] unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  exp1            1   10[BANK0 ] unsigned char 
  1877 ;;  sign1           1    9[BANK0 ] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  4    0[BANK0 ] long 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       4       0       0       0
  1888 ;;      Locals:         0       2       0       0       0
  1889 ;;      Temps:          0       5       0       0       0
  1890 ;;      Totals:         0      11       0       0       0
  1891 ;;Total ram usage:       11 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    2
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function ___fltol
  1903  04C9                     ___fltol:
  1904  04C9                     l1216:	
  1905                           ;incstack = 0
  1906                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1907                           
  1908  04C9  1003               	clrc
  1909  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1910  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1911  04CC  0D22               	rlf	___fltol@f1+2,w
  1912  04CD  0D23               	rlf	___fltol@f1+3,w
  1913  04CE  00A4               	movwf	??___fltol
  1914  04CF  0824               	movf	??___fltol,w
  1915  04D0  00AA               	movwf	___fltol@exp1
  1916  04D1  082A               	movf	___fltol@exp1,w
  1917  04D2  1D03               	btfss	3,2
  1918  04D3  2CD5               	goto	u921
  1919  04D4  2CD6               	goto	u920
  1920  04D5                     u921:
  1921  04D5  2CDF               	goto	l1222
  1922  04D6                     u920:
  1923  04D6                     l1218:
  1924  04D6  3000               	movlw	0
  1925  04D7  00A3               	movwf	?___fltol+3
  1926  04D8  3000               	movlw	0
  1927  04D9  00A2               	movwf	?___fltol+2
  1928  04DA  3000               	movlw	0
  1929  04DB  00A1               	movwf	?___fltol+1
  1930  04DC  3000               	movlw	0
  1931  04DD  00A0               	movwf	?___fltol
  1932  04DE  2D44               	goto	l412
  1933  04DF                     l1222:
  1934  04DF  0820               	movf	___fltol@f1,w
  1935  04E0  00A4               	movwf	??___fltol
  1936  04E1  0821               	movf	___fltol@f1+1,w
  1937  04E2  00A5               	movwf	??___fltol+1
  1938  04E3  0822               	movf	___fltol@f1+2,w
  1939  04E4  00A6               	movwf	??___fltol+2
  1940  04E5  0823               	movf	___fltol@f1+3,w
  1941  04E6  00A7               	movwf	??___fltol+3
  1942  04E7  301F               	movlw	31
  1943  04E8                     u935:
  1944  04E8  1003               	clrc
  1945  04E9  0CA7               	rrf	??___fltol+3,f
  1946  04EA  0CA6               	rrf	??___fltol+2,f
  1947  04EB  0CA5               	rrf	??___fltol+1,f
  1948  04EC  0CA4               	rrf	??___fltol,f
  1949  04ED                     u930:
  1950  04ED  3EFF               	addlw	-1
  1951  04EE  1D03               	skipz
  1952  04EF  2CE8               	goto	u935
  1953  04F0  0824               	movf	??___fltol,w
  1954  04F1  00A8               	movwf	??___fltol+4
  1955  04F2  0828               	movf	??___fltol+4,w
  1956  04F3  00A9               	movwf	___fltol@sign1
  1957  04F4                     l1224:
  1958  04F4  17A2               	bsf	___fltol@f1+2,7
  1959  04F5                     l1226:
  1960  04F5  30FF               	movlw	255
  1961  04F6  05A0               	andwf	___fltol@f1,f
  1962  04F7  30FF               	movlw	255
  1963  04F8  05A1               	andwf	___fltol@f1+1,f
  1964  04F9  30FF               	movlw	255
  1965  04FA  05A2               	andwf	___fltol@f1+2,f
  1966  04FB  3000               	movlw	0
  1967  04FC  05A3               	andwf	___fltol@f1+3,f
  1968  04FD                     l1228:
  1969  04FD  3096               	movlw	150
  1970  04FE  02AA               	subwf	___fltol@exp1,f
  1971  04FF                     l1230:
  1972  04FF  1FAA               	btfss	___fltol@exp1,7
  1973  0500  2D02               	goto	u941
  1974  0501  2D03               	goto	u940
  1975  0502                     u941:
  1976  0502  2D1D               	goto	l1240
  1977  0503                     u940:
  1978  0503                     l1232:
  1979  0503  082A               	movf	___fltol@exp1,w
  1980  0504  3A80               	xorlw	128
  1981  0505  3E97               	addlw	151
  1982  0506  1803               	skipnc
  1983  0507  2D09               	goto	u951
  1984  0508  2D0A               	goto	u950
  1985  0509                     u951:
  1986  0509  2D0B               	goto	l1238
  1987  050A                     u950:
  1988  050A  2CD6               	goto	l1218
  1989  050B                     l1238:
  1990  050B  3001               	movlw	1
  1991  050C                     u965:
  1992  050C  1003               	clrc
  1993  050D  0CA3               	rrf	___fltol@f1+3,f
  1994  050E  0CA2               	rrf	___fltol@f1+2,f
  1995  050F  0CA1               	rrf	___fltol@f1+1,f
  1996  0510  0CA0               	rrf	___fltol@f1,f
  1997  0511  3EFF               	addlw	-1
  1998  0512  1D03               	skipz
  1999  0513  2D0C               	goto	u965
  2000  0514  3001               	movlw	1
  2001  0515  00A4               	movwf	??___fltol
  2002  0516  0824               	movf	??___fltol,w
  2003  0517  07AA               	addwf	___fltol@exp1,f
  2004  0518  1D03               	btfss	3,2
  2005  0519  2D1B               	goto	u971
  2006  051A  2D1C               	goto	u970
  2007  051B                     u971:
  2008  051B  2D0B               	goto	l1238
  2009  051C                     u970:
  2010  051C  2D34               	goto	l1248
  2011  051D                     l1240:
  2012  051D  3020               	movlw	32
