

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1648  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0024  082D               	movf	___flmul@b+3,w
  1651  0025  3980               	andlw	128
  1652  0026  00B2               	movwf	??___flmul
  1653  0027  0832               	movf	??___flmul,w
  1654  0028  00B7               	movwf	___flmul@sign
  1655  0029                     l1204:
  1656  0029  082D               	movf	___flmul@b+3,w
  1657  002A  00B2               	movwf	??___flmul
  1658  002B  0732               	addwf	??___flmul,w
  1659  002C  00B3               	movwf	??___flmul+1
  1660  002D  0833               	movf	??___flmul+1,w
  1661  002E  00BD               	movwf	___flmul@bexp
  1662  002F                     l1206:
  1663  002F  1FAC               	btfss	___flmul@b+2,7
  1664  0030  2832               	goto	u861
  1665  0031  2833               	goto	u860
  1666  0032                     u861:
  1667  0032  2834               	goto	l1210
  1668  0033                     u860:
  1669  0033                     l1208:
  1670  0033  143D               	bsf	___flmul@bexp,0
  1671  0034                     l1210:
  1672  0034  083D               	movf	___flmul@bexp,w
  1673  0035  1903               	btfsc	3,2
  1674  0036  2838               	goto	u871
  1675  0037  2839               	goto	u870
  1676  0038                     u871:
  1677  0038  2848               	goto	l1218
  1678  0039                     u870:
  1679  0039                     l1212:
  1680  0039  0A3D               	incf	___flmul@bexp,w
  1681  003A  1D03               	btfss	3,2
  1682  003B  283D               	goto	u881
  1683  003C  283E               	goto	u880
  1684  003D                     u881:
  1685  003D  2846               	goto	l1216
  1686  003E                     u880:
  1687  003E                     l1214:
  1688  003E  3000               	movlw	0
  1689  003F  00AD               	movwf	___flmul@b+3
  1690  0040  3000               	movlw	0
  1691  0041  00AC               	movwf	___flmul@b+2
  1692  0042  3000               	movlw	0
  1693  0043  00AB               	movwf	___flmul@b+1
  1694  0044  3000               	movlw	0
  1695  0045  00AA               	movwf	___flmul@b
  1696  0046                     l1216:
  1697  0046  17AC               	bsf	___flmul@b+2,7
  1698  0047  2850               	goto	l1220
  1699  0048                     l1218:
  1700  0048  3000               	movlw	0
  1701  0049  00AD               	movwf	___flmul@b+3
  1702  004A  3000               	movlw	0
  1703  004B  00AC               	movwf	___flmul@b+2
  1704  004C  3000               	movlw	0
  1705  004D  00AB               	movwf	___flmul@b+1
  1706  004E  3000               	movlw	0
  1707  004F  00AA               	movwf	___flmul@b
  1708  0050                     l1220:
  1709  0050  0831               	movf	___flmul@a+3,w
  1710  0051  3980               	andlw	128
  1711  0052  00B2               	movwf	??___flmul
  1712  0053  0832               	movf	??___flmul,w
  1713  0054  06B7               	xorwf	___flmul@sign,f
  1714  0055                     l1222:
  1715  0055  0831               	movf	___flmul@a+3,w
  1716  0056  00B2               	movwf	??___flmul
  1717  0057  0732               	addwf	??___flmul,w
  1718  0058  00B3               	movwf	??___flmul+1
  1719  0059  0833               	movf	??___flmul+1,w
  1720  005A  00BC               	movwf	___flmul@aexp
  1721  005B                     l1224:
  1722  005B  1FB0               	btfss	___flmul@a+2,7
  1723  005C  285E               	goto	u891
  1724  005D  285F               	goto	u890
  1725  005E                     u891:
  1726  005E  2860               	goto	l1228
  1727  005F                     u890:
  1728  005F                     l1226:
  1729  005F  143C               	bsf	___flmul@aexp,0
  1730  0060                     l1228:
  1731  0060  083C               	movf	___flmul@aexp,w
  1732  0061  1903               	btfsc	3,2
  1733  0062  2864               	goto	u901
  1734  0063  2865               	goto	u900
  1735  0064                     u901:
  1736  0064  2874               	goto	l1236
  1737  0065                     u900:
  1738  0065                     l1230:
  1739  0065  0A3C               	incf	___flmul@aexp,w
  1740  0066  1D03               	btfss	3,2
  1741  0067  2869               	goto	u911
  1742  0068  286A               	goto	u910
  1743  0069                     u911:
  1744  0069  2872               	goto	l1234
  1745  006A                     u910:
  1746  006A                     l1232:
  1747  006A  3000               	movlw	0
  1748  006B  00B1               	movwf	___flmul@a+3
  1749  006C  3000               	movlw	0
  1750  006D  00B0               	movwf	___flmul@a+2
  1751  006E  3000               	movlw	0
  1752  006F  00AF               	movwf	___flmul@a+1
  1753  0070  3000               	movlw	0
  1754  0071  00AE               	movwf	___flmul@a
  1755  0072                     l1234:
  1756  0072  17B0               	bsf	___flmul@a+2,7
  1757  0073  287C               	goto	l1238
  1758  0074                     l1236:
  1759  0074  3000               	movlw	0
  1760  0075  00B1               	movwf	___flmul@a+3
  1761  0076  3000               	movlw	0
  1762  0077  00B0               	movwf	___flmul@a+2
  1763  0078  3000               	movlw	0
  1764  0079  00AF               	movwf	___flmul@a+1
  1765  007A  3000               	movlw	0
  1766  007B  00AE               	movwf	___flmul@a
  1767  007C                     l1238:
  1768  007C  083C               	movf	___flmul@aexp,w
  1769  007D  1903               	btfsc	3,2
  1770  007E  2880               	goto	u921
  1771  007F  2881               	goto	u920
  1772  0080                     u921:
  1773  0080  2886               	goto	l1242
  1774  0081                     u920:
  1775  0081                     l1240:
  1776  0081  083D               	movf	___flmul@bexp,w
  1777  0082  1D03               	btfss	3,2
  1778  0083  2885               	goto	u931
  1779  0084  2886               	goto	u930
  1780  0085                     u931:
  1781  0085  288F               	goto	l1246
  1782  0086                     u930:
  1783  0086                     l1242:
  1784  0086  3000               	movlw	0
  1785  0087  00AD               	movwf	?___flmul+3
  1786  0088  3000               	movlw	0
  1787  0089  00AC               	movwf	?___flmul+2
  1788  008A  3000               	movlw	0
  1789  008B  00AB               	movwf	?___flmul+1
  1790  008C  3000               	movlw	0
  1791  008D  00AA               	movwf	?___flmul
  1792  008E  2B82               	goto	l633
  1793  008F                     l1246:
  1794  008F  082A               	movf	___flmul@b,w
  1795  0090  00B2               	movwf	??___flmul
  1796  0091  0832               	movf	??___flmul,w
  1797  0092  00F3               	movwf	__Umul8_16@multiplicand
  1798  0093  0830               	movf	___flmul@a+2,w
  1799  0094  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1800  0099  0874               	movf	?__Umul8_16+1,w
  1801  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1802  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1803  009C  00C3               	movwf	___flmul@temp+1
  1804  009D  0873               	movf	?__Umul8_16,w
  1805  009E  00C2               	movwf	___flmul@temp
  1806  009F                     l1248:
  1807  009F  0842               	movf	___flmul@temp,w
  1808  00A0  00B2               	movwf	??___flmul
  1809  00A1  01B3               	clrf	??___flmul+1
  1810  00A2  01B4               	clrf	??___flmul+2
  1811  00A3  01B5               	clrf	??___flmul+3
  1812  00A4  0835               	movf	??___flmul+3,w
  1813  00A5  00BB               	movwf	___flmul@grs+3
  1814  00A6  0834               	movf	??___flmul+2,w
  1815  00A7  00BA               	movwf	___flmul@grs+2
  1816  00A8  0833               	movf	??___flmul+1,w
  1817  00A9  00B9               	movwf	___flmul@grs+1
  1818  00AA  0832               	movf	??___flmul,w
  1819  00AB  00B8               	movwf	___flmul@grs
  1820  00AC                     l1250:
  1821  00AC  0843               	movf	___flmul@temp+1,w
  1822  00AD  00B2               	movwf	??___flmul
  1823  00AE  01B3               	clrf	??___flmul+1
  1824  00AF  01B4               	clrf	??___flmul+2
  1825  00B0  01B5               	clrf	??___flmul+3
  1826  00B1  0835               	movf	??___flmul+3,w
  1827  00B2  00C1               	movwf	___flmul@prod+3
  1828  00B3  0834               	movf	??___flmul+2,w
  1829  00B4  00C0               	movwf	___flmul@prod+2
  1830  00B5  0833               	movf	??___flmul+1,w
  1831  00B6  00BF               	movwf	___flmul@prod+1
  1832  00B7  0832               	movf	??___flmul,w
  1833  00B8  00BE               	movwf	___flmul@prod
  1834  00B9  082B               	movf	___flmul@b+1,w
  1835  00BA  00B2               	movwf	??___flmul
  1836  00BB  0832               	movf	??___flmul,w
  1837  00BC  00F3               	movwf	__Umul8_16@multiplicand
  1838  00BD  082F               	movf	___flmul@a+1,w
  1839  00BE  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1840  00C3  0874               	movf	?__Umul8_16+1,w
  1841  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1842  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1843  00C6  00C3               	movwf	___flmul@temp+1
  1844  00C7  0873               	movf	?__Umul8_16,w
  1845  00C8  00C2               	movwf	___flmul@temp
  1846  00C9                     l1252:
  1847  00C9  0842               	movf	___flmul@temp,w
  1848  00CA  00B2               	movwf	??___flmul
  1849  00CB  01B3               	clrf	??___flmul+1
  1850  00CC  01B4               	clrf	??___flmul+2
  1851  00CD  01B5               	clrf	??___flmul+3
  1852  00CE  0832               	movf	??___flmul,w
  1853  00CF  07B8               	addwf	___flmul@grs,f
  1854  00D0  0833               	movf	??___flmul+1,w
  1855  00D1  1103               	clrz
  1856  00D2  1803               	skipnc
  1857  00D3  3E01               	addlw	1
  1858  00D4  1903               	skipnz
  1859  00D5  28D7               	goto	u941
  1860  00D6  07B9               	addwf	___flmul@grs+1,f
  1861  00D7                     u941:
  1862  00D7  0834               	movf	??___flmul+2,w
  1863  00D8  1103               	clrz
  1864  00D9  1803               	skipnc
  1865  00DA  3E01               	addlw	1
  1866  00DB  1903               	skipnz
  1867  00DC  28DE               	goto	u942
  1868  00DD  07BA               	addwf	___flmul@grs+2,f
  1869  00DE                     u942:
  1870  00DE  0835               	movf	??___flmul+3,w
  1871  00DF  1103               	clrz
  1872  00E0  1803               	skipnc
  1873  00E1  3E01               	addlw	1
  1874  00E2  1903               	skipnz
  1875  00E3  28E5               	goto	u943
  1876  00E4  07BB               	addwf	___flmul@grs+3,f
  1877  00E5                     u943:
  1878  00E5                     l1254:
  1879  00E5  0843               	movf	___flmul@temp+1,w
  1880  00E6  00B2               	movwf	??___flmul
  1881  00E7  01B3               	clrf	??___flmul+1
  1882  00E8  01B4               	clrf	??___flmul+2
  1883  00E9  01B5               	clrf	??___flmul+3
  1884  00EA  0832               	movf	??___flmul,w
  1885  00EB  07BE               	addwf	___flmul@prod,f
  1886  00EC  0833               	movf	??___flmul+1,w
  1887  00ED  1103               	clrz
  1888  00EE  1803               	skipnc
  1889  00EF  3E01               	addlw	1
  1890  00F0  1903               	skipnz
  1891  00F1  28F3               	goto	u951
  1892  00F2  07BF               	addwf	___flmul@prod+1,f
  1893  00F3                     u951:
  1894  00F3  0834               	movf	??___flmul+2,w
  1895  00F4  1103               	clrz
  1896  00F5  1803               	skipnc
  1897  00F6  3E01               	addlw	1
  1898  00F7  1903               	skipnz
  1899  00F8  28FA               	goto	u952
  1900  00F9  07C0               	addwf	___flmul@prod+2,f
  1901  00FA                     u952:
  1902  00FA  0835               	movf	??___flmul+3,w
  1903  00FB  1103               	clrz
  1904  00FC  1803               	skipnc
  1905  00FD  3E01               	addlw	1
  1906  00FE  1903               	skipnz
  1907  00FF  2901               	goto	u953
  1908  0100  07C1               	addwf	___flmul@prod+3,f
  1909  0101                     u953:
  1910  0101  082C               	movf	___flmul@b+2,w
  1911  0102  00B2               	movwf	??___flmul
  1912  0103  0832               	movf	??___flmul,w
  1913  0104  00F3               	movwf	__Umul8_16@multiplicand
  1914  0105  082E               	movf	___flmul@a,w
  1915  0106  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1916  010B  0874               	movf	?__Umul8_16+1,w
  1917  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1918  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1919  010E  00C3               	movwf	___flmul@temp+1
  1920  010F  0873               	movf	?__Umul8_16,w
  1921  0110  00C2               	movwf	___flmul@temp
  1922  0111                     l1256:
  1923  0111  0842               	movf	___flmul@temp,w
  1924  0112  00B2               	movwf	??___flmul
  1925  0113  01B3               	clrf	??___flmul+1
  1926  0114  01B4               	clrf	??___flmul+2
  1927  0115  01B5               	clrf	??___flmul+3
  1928  0116  0832               	movf	??___flmul,w
  1929  0117  07B8               	addwf	___flmul@grs,f
  1930  0118  0833               	movf	??___flmul+1,w
  1931  0119  1103               	clrz
  1932  011A  1803               	skipnc
  1933  011B  3E01               	addlw	1
  1934  011C  1903               	skipnz
  1935  011D  291F               	goto	u961
  1936  011E  07B9               	addwf	___flmul@grs+1,f
  1937  011F                     u961:
  1938  011F  0834               	movf	??___flmul+2,w
  1939  0120  1103               	clrz
  1940  0121  1803               	skipnc
  1941  0122  3E01               	addlw	1
  1942  0123  1903               	skipnz
  1943  0124  2926               	goto	u962
  1944  0125  07BA               	addwf	___flmul@grs+2,f
  1945  0126                     u962:
  1946  0126  0835               	movf	??___flmul+3,w
  1947  0127  1103               	clrz
  1948  0128  1803               	skipnc
  1949  0129  3E01               	addlw	1
  1950  012A  1903               	skipnz
  1951  012B  292D               	goto	u963
  1952  012C  07BB               	addwf	___flmul@grs+3,f
  1953  012D                     u963:
  1954  012D                     l1258:
  1955  012D  0843               	movf	___flmul@temp+1,w
  1956  012E  00B2               	movwf	??___flmul
  1957  012F  01B3               	clrf	??___flmul+1
  1958  0130  01B4               	clrf	??___flmul+2
